origin_id,destination_id,origin_station_name,destination_station_name,min_duration_minutes,transfers,trains,check_date,origin_city_name,origin_eva_id,origin_latitude,origin_longitude,destination_city_name,destination_eva_id,destination_latitude,destination_longitude
8103000,8601242,Wien Hbf,Koebenhavns Lufthavn st,910,4,,2026-01-06,Vienna,8103000,48.185101,16.377113,Copenhagen,8601242,55.629605,12.649382
8103000,7100064,Wien Hbf,Barcelona Sants,1195,8,,2026-01-06,Vienna,8103000,48.185101,16.377113,Barcelona,7100064,41.378914,2.140369
8103000,8700047,Wien Hbf,Bordeaux-St-Jean,1246,6,,2026-01-06,Vienna,8103000,48.185101,16.377113,Bordeaux,8700047,44.826486,-0.55592
8103000,8700074,Wien Hbf,Marseille-St-Charles,1236,8,,2026-01-06,Vienna,8103000,48.185101,16.377113,Marseille,8700074,43.303812,5.38195
8103000,8700152,Wien Hbf,Lyon Part Dieu,991,8,,2026-01-06,Vienna,8103000,48.185101,16.377113,Lyon,8700152,45.760564,4.85999
8103000,8700065,Wien Hbf,Toulouse-Matabiau,1160,8,,2026-01-06,Vienna,8103000,48.185101,16.377113,Toulouse,8700065,43.611406,1.453939
8103000,7800020,Wien Hbf,Zagreb Glavni kolodvor,421,6,,2026-01-06,Vienna,8103000,48.185101,16.377113,Zagreb,7800020,45.8044381,15.9787052
8103000,5500728,Wien Hbf,Budapest-Nyugati,187,1,,2026-01-06,Vienna,8103000,48.185101,16.377113,Budapest,5500728,47.510706,19.057466
8103000,8300262,Wien Hbf,Roma Tiburtina,691,6,,2026-01-06,Vienna,8103000,48.185101,16.377113,Rome,8300262,41.91107,12.53146
8103000,8300522,Wien Hbf,Torino Porta Susa,676,6,,2026-01-06,Vienna,8103000,48.185101,16.377113,Turin,8300522,45.071833,7.665169
8103000,8300153,Wien Hbf,Genova Piazza Principe,732,6,,2026-01-06,Vienna,8103000,48.185101,16.377113,Genoa,8300153,44.417504,8.922075
8103000,8200100,Wien Hbf,Luxembourg,637,6,,2026-01-06,Vienna,8103000,48.185101,16.377113,Luxembourg,8200100,49.599714,6.134396
8103000,8400597,Wien Hbf,Tilburg,652,8,,2026-01-06,Vienna,8103000,48.185101,16.377113,Tilburg,8400597,51.56061,5.083787
8103000,8400058,Wien Hbf,Amsterdam Centraal,712,8,,2026-01-06,Vienna,8103000,48.185101,16.377113,Amsterdam,8400058,52.37919,4.899431
8103000,8400530,Wien Hbf,Rotterdam Centraal,691,8,,2026-01-06,Vienna,8103000,48.185101,16.377113,Rotterdam,8400530,51.924802,4.468769
8103000,5100065,Wien Hbf,Warszawa Centralna,474,2,,2026-01-06,Vienna,8103000,48.185101,16.377113,Warsaw,5100065,52.22886,21.003234
8103000,5100028,Wien Hbf,Krakow Glowny,320,0,,2026-01-06,Vienna,8103000,48.185101,16.377113,Kraków,5100028,50.067194,19.947426
8103000,5100069,Wien Hbf,Wroclaw Glowny,316,0,,2026-01-06,Vienna,8103000,48.185101,16.377113,Wrocław,5100069,51.098078,17.037088
8103000,5100081,Wien Hbf,Poznan Glowny,434,6,,2026-01-06,Vienna,8103000,48.185101,16.377113,Poznań,5100081,52.401993,16.91087
8103000,7400002,Wien Hbf,Stockholm Central,1303,4,,2026-01-06,Vienna,8103000,48.185101,16.377113,Stockholm,7400002,59.330014,18.05763
8103000,7900003,Wien Hbf,Ljubljana,316,2,,2026-01-06,Vienna,8103000,48.185101,16.377113,Ljubljana,7900003,46.058691,14.512937
8103000,5600207,Wien Hbf,Bratislava hl.st.,56,0,,2026-01-06,Vienna,8103000,48.185101,16.377113,Bratislava,5600207,48.15891,17.106466
8800004,8103000,Bruxelles Midi,Wien Hbf,622,2,,2026-01-06,Brussels,8800004,50.835376,4.335694,Vienna,8103000,48.185101,16.377113
8800004,8800007,Bruxelles Midi,Antwerpen Centraal,34,0,,2026-01-06,Brussels,8800004,50.835376,4.335694,Antwerp,8800007,51.215811,4.421168
8800004,5400014,Bruxelles Midi,Praha hl.n.,656,8,,2026-01-06,Brussels,8800004,50.835376,4.335694,Prague,5400014,50.083062,14.436039
8800004,8011160,Bruxelles Midi,Berlin Hbf,390,2,,2026-01-06,Brussels,8800004,50.835376,4.335694,Berlin,8011160,52.525592,13.369545
8800004,8000096,Bruxelles Midi,Stuttgart Hbf,248,2,,2026-01-06,Brussels,8800004,50.835376,4.335694,Stuttgart,8000096,48.78478,9.182757
8800004,8000261,Bruxelles Midi,München Hbf,375,2,,2026-01-06,Brussels,8800004,50.835376,4.335694,Munich,8000261,48.140232,11.558335
8800004,8002549,Bruxelles Midi,Hamburg Hbf,349,2,,2026-01-06,Brussels,8800004,50.835376,4.335694,Hamburg,8002549,53.552736,10.006909
8800004,8003368,Bruxelles Midi,Köln Messe/Deutz,119,2,,2026-01-06,Brussels,8800004,50.835376,4.335694,Cologne,8003368,50.940874,6.975001
8800004,8000105,Bruxelles Midi,Frankfurt(Main)Hbf,182,0,,2026-01-06,Brussels,8800004,50.835376,4.335694,Frankfurt,8000105,50.1066819,8.66282825
8800004,8000085,Bruxelles Midi,Düsseldorf Hbf,142,2,,2026-01-06,Brussels,8800004,50.835376,4.335694,Düsseldorf,8000085,51.219962,6.794319
8800004,8010205,Bruxelles Midi,Leipzig Hbf,399,8,,2026-01-06,Brussels,8800004,50.835376,4.335694,Leipzig,8010205,51.3454712,12.3820639
8800004,8000080,Bruxelles Midi,Dortmund Hbf,191,2,,2026-01-06,Brussels,8800004,50.835376,4.335694,Dortmund,8000080,51.517896,7.45929
